id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dtdream_project_manage,dtdream_project_manage,model_dtdream_project_manage,,1,1,0,0
access_dtdream_project_manage_pmo,dtdream_project_manage_pmo,model_dtdream_project_manage,group_project_manage_pmo,1,1,1,1
access_dtdream_project_manage_admin,dtdream_project_manage_admin,model_dtdream_project_manage,group_project_mange_admin,1,1,1,1
access_dtdream_project_order,dtdream_project_order,model_dtdream_project_order,,1,1,1,1
access_dtdream_project_stage,dtdream_project_stage,model_dtdream_project_stage,,1,1,1,1
access_dtdream_project_stage_setting,dtdream_project_stage_setting,model_dtdream_project_stage_setting,,1,1,1,0
access_dtdream_project_stage_setting_admin,dtdream_project_stage_setting_admin,model_dtdream_project_stage_setting,group_project_mange_admin,1,1,1,1
access_dtdream_project_role_setting,dtdream_project_role_setting,model_dtdream_project_role_setting,,1,1,1,1
access_dtdream_project_role,dtdream_project_role,model_dtdream_project_role,,1,1,1,1
access_dtdream_project_plan_config,dtdream_project_plan_config,model_dtdream_project_plan_config,,1,1,1,1
access_dtdream_project_deliver_config,dtdream_project_deliver_config,model_dtdream_project_deliver_config,,1,1,1,0
access_dtdream_project_deliver_config_admin,dtdream_project_deliver_config_admin,model_dtdream_project_deliver_config,group_project_mange_admin,1,1,1,1
access_dtdream_project_plan_detail,dtdream_project_plan_detail,model_dtdream_project_plan_detail,,1,1,1,1
access_dtdream_project_output_plan,dtdream_project_output_plan,model_dtdream_project_output_plan,,1,1,1,1
access_dtdream_project_output_plan_manage,dtdream_project_output_plan_manage,model_dtdream_project_output_plan_manage,,1,1,1,1
access_dtdream_project_output_deliver,dtdream_project_output_deliver,model_dtdream_project_output_deliver,,1,1,1,1
access_dtdream_project_output_deliver_manage,dtdream_project_output_deliver_manage,model_dtdream_project_output_deliver_manage,,1,1,1,1
access_dtdream_project_level,dtdream_project_level,model_dtdream_project_level,,1,1,1,1
access_dtimport_project_manage,dtimport_project_manage,model_dtimport_project_manage,,1,1,1,1
access_dtdream_project_order_view,dtdream_project_order_view,model_dtdream_project_order_view,,1,1,0,0
access_dtdream_project_order_view_admin,dtdream_project_order_view_admin,model_dtdream_project_order_view,base.group_system,1,1,1,1
access_dtdream_project_construction,dtdream_project_construction,model_dtdream_project_construction,,1,1,1,1
access_dtdream_project_initial_plan,dtdream_project_initial_plan,model_dtdream_project_initial_plan,,1,1,1,1
access_dtdream_project_type,dtdream_project_type,model_dtdream_project_type,,1,1,1,1
access_dtdream_project_approve_record,dtdream_project_approve_record,model_dtdream_project_approve_record,,1,1,1,1
