id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dtdream_qualification_management,dtdream_qualification_management,model_dtdream_qualification_management,base.group_user,1,1,0,0
access_dtdream_post,dtdream_post,model_dtdream_post,base.group_user,1,0,0,0
access_dtdream_post_type,dtdream_post_type,model_dtdream_post_type,base.group_user,1,0,0,0
access_dtimport_dtdream_qua_man,dtimport_dtdream_qua_man,model_dtimport_dtdream_qua_man,base.group_user,1,0,0,0
access_dtdream_email_number,dtdream_email_number,model_dtdream_email_number,base.group_user,1,0,0,0



inter_access_dtdream_qualification_management,dtdream_qualification_management,model_dtdream_qualification_management,group_hr_inter_qua,1,1,0,0
inter_access_dtdream_post,dtdream_post,model_dtdream_post,group_hr_inter_qua,1,0,0,0
inter_access_dtdream_post_type,dtdream_post_type,model_dtdream_post_type,group_hr_inter_qua,1,0,0,0
inter_access_dtimport_dtdream_qua_man,dtimport_dtdream_qua_man,model_dtimport_dtdream_qua_man,group_hr_inter_qua,1,0,0,0
inter_access_dtdream_email_number,dtdream_email_number,model_dtdream_email_number,group_hr_inter_qua,1,0,0,0


manage_access_dtdream_qualification_management,dtdream_qualification_management,model_dtdream_qualification_management,group_hr_manage_qua,1,1,1,1
manage_access_dtdream_post,dtdream_post,model_dtdream_post,group_hr_manage_qua,1,1,1,1
manage_access_dtdream_post_type,dtdream_post_type,model_dtdream_post_type,group_hr_manage_qua,1,1,1,1
manage_access_dtimport_dtdream_qua_man,dtimport_dtdream_qua_man,model_dtimport_dtdream_qua_man,group_hr_manage_qua,1,1,1,1
manage_access_dtdream_email_number,dtdream_email_number,model_dtdream_email_number,group_hr_manage_qua,1,1,1,1
