id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dtdream_special_approval,dtdream_special_approval,model_dtdream_special_approval,base.group_user,1,1,1,1

access_dtdream_events_agenda,dtdream_events_agenda,model_dtdream_events_agenda,base.group_user,1,1,1,1
access_dtdream_approval_fee,dtdream_approval_fee,model_dtdream_approval_fee,base.group_user,1,1,1,1

access_dtdream_specific_people,dtdream_specific_people,model_dtdream_specific_people,base.group_user,1,0,0,0
access_dtdream_special_wizard,dtdream_special_wizard,model_dtdream_special_wizard,base.group_user,1,1,1,1


business_access_dtdream_special_approval,dtdream_special_approval,model_dtdream_special_approval,group_dtdream_special_approval_business,1,0,0,0

business_access_dtdream_events_agenda,dtdream_events_agenda,model_dtdream_events_agenda,group_dtdream_special_approval_business,1,0,0,0
business_access_dtdream_approval_fee,dtdream_approval_fee,model_dtdream_approval_fee,group_dtdream_special_approval_business,1,0,0,0

business_access_dtdream_specific_people,dtdream_specific_people,model_dtdream_specific_people,group_dtdream_special_approval_manager,,0,0,0
business_access_dtdream_special_wizard,dtdream_special_wizard,model_dtdream_special_wizard,group_dtdream_special_approval_manager,1,0,0,0


manager_access_dtdream_special_approval,dtdream_special_approval,model_dtdream_special_approval,group_dtdream_special_approval_manager,1,1,1,1

manager_access_dtdream_events_agenda,dtdream_events_agenda,model_dtdream_events_agenda,group_dtdream_special_approval_manager,1,1,1,1
manager_access_dtdream_approval_fee,dtdream_approval_fee,model_dtdream_approval_fee,group_dtdream_special_approval_manager,1,1,1,1


manager_access_dtdream_specific_people,dtdream_specific_people,model_dtdream_specific_people,group_dtdream_special_approval_manager,1,1,1,1
manager_access_dtdream_special_wizard,dtdream_special_wizard,model_dtdream_special_wizard,group_dtdream_special_approval_manager,1,1,1,1

access_hr_department_approval_manager,hr_employee approval_manager,hr.model_hr_department,group_dtdream_special_approval_manager,1,1,0,0


manager_access_hr_job_user,hr.job user special,hr.model_hr_job,base.group_user,1,1,1,1
