id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_apply_base,access_apply_base,model_dtdream_group_apply,base.group_user,1,1,0,0
access_change_base,access_change_base,model_dtdream_change_apply,base.group_user,1,1,1,1
access_group_base,access_group_base,model_dtdream_ad_group,base.group_user,1,0,0,0
access_user_base,access_user_base,model_dtdream_ad_user,base.group_user,1,0,0,0
access_time_base,access_time_base,model_dtdream_expire_time,base.group_user,1,0,0,0

access_apply_apply,access_apply_apply,model_dtdream_group_apply,group_ad_apply,1,1,1,1
access_change_apply,access_change_apply,model_dtdream_change_apply,group_ad_apply,1,1,1,1
access_group_apply,access_group_apply,model_dtdream_ad_group,group_ad_apply,1,0,0,0
access_user_apply,access_user_apply,model_dtdream_ad_user,group_ad_apply,1,0,0,0
access_time_apply,access_time_apply,model_dtdream_expire_time,group_ad_apply,1,0,0,0
access_employee_apply,access_employee_apply,hr.model_hr_employee,group_ad_apply,1,1,1,1

access_apply_implement,access_apply_implement,model_dtdream_group_apply,group_ad_implement,1,1,0,0
access_change_implement,access_change_implement,model_dtdream_change_apply,group_ad_implement,1,1,1,1
access_group_implement,access_group_implement,model_dtdream_ad_group,group_ad_implement,1,1,1,1
access_user_implement,access_user_implement,model_dtdream_ad_user,group_ad_implement,1,0,0,0
access_time_implement,access_time_implement,model_dtdream_expire_time,group_ad_implement,1,1,1,1
