id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dtdream_hr_resume_dtdream_hr_resume,dtdream_hr_resume.dtdream_hr_resume,model_dtdream_hr_resume,,1,1,1,0
access_dtdream_hr_resume_hr_employee_experience,dtdream_hr_resume.hr_employee_experience,model_hr_employee_experience,,1,1,1,1
access_dtdream_hr_resume_hr_employee_title,dtdream_hr_resume.hr_employee_title,model_hr_employee_title,,1,1,1,1
access_dtdream_hr_resume_hr_employee_degree,dtdream_hr_resume.hr_employee_degree,model_hr_employee_degree,,1,1,1,1
access_dtdream_hr_resume_hr_employee_language,dtdream_hr_resume.hr_employee_language,model_hr_employee_language,,1,1,1,1
access_dtdream_hr_resume_hr_employee_contract,dtdream_hr_resume.hr_employee_contract,model_dtdream_hr_contract,,1,0,0,0
access_dtdream_hr_resume_hr_employee_contract read,dtdream_hr_resume.hr_employee_contract read,model_dtdream_hr_contract,group_hr_resume_view,1,0,0,0
access_dtdream_hr_resume_hr_employee_contract edit,dtdream_hr_resume.hr_employee_contract edit,model_dtdream_hr_contract,group_hr_resume_edit,1,1,1,1
access_dtdream_hr_resume_dtdream_hr_resume edit,dtdream_hr_resume.dtdream_hr_resume edit,model_dtdream_hr_resume,group_hr_resume_edit,1,1,1,1
access_dtdream_hr_resume_dtdream_hr_resume_modify,dtdream_hr_resume.dtdream_hr_resume_modify,model_dtdream_hr_resume_modify,,1,1,1,1
access_dtdream_hr_resume_hr_resume_approve,dtdream_hr_resume.hr_resume_approve,model_hr_resume_approve,,1,1,1,1
