id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dtdream_project_bid_authorize_apply_apply,dtdream_project_bid_authorize_apply.dtdream_project_bid_authorize_apply,model_dtdream_project_bid_authorize_apply,,1,1,1,0
access_dtdream_authorization_attachment,dtdream_authorization_attachment,model_dtdream_authorization_attachment,,1,1,1,1
access_dtdream_standard_line,dtdream_standard_line,model_dtdream_standard_line,dtdream_sale.group_dtdream_sale_rep,1,0,0,0
access_dtdream_approval_line,dtdream_approval_line,model_dtdream_approval_line,dtdream_sale.group_dtdream_sale_rep,1,0,0,0
access_dtdream_project_authorize_config,dtdream_project_authorize_config,model_dtdream_project_authorize_config,,1,1,1,0
access_dtdream_authrization,dtdream_authrization,model_dtdream_authorization,,1,1,1,1
access_dtdream_service_line,dtdream_service_line,model_dtdream_service_line,,1,1,1,1
access_dtdream_crm_lead,dtdream_crm_lead,model_crm_lead,,1,1,1,1
access_dtdream_shenpi_text,dtdream_shenpi_text,model_dtdream_shenpi_text,,1,1,1,0
access_dtdream_office_line,dtdream_office_line,model_dtdream_office_line,,1,1,1,0
access_dtdream_system_line,dtdream_system_line,model_dtdream_system_line,,1,1,1,0

