id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dtdream_assets_management_employee,dtdream_assets_management.dtdream_assets_management_employee,model_dtdream_assets_management,,1,1,0,0
access_dtdream_assets_management,dtdream_assets_management.dtdream_assets_management,model_dtdream_assets_management,dtdream_assets_manage,1,1,1,1
access_dtdream_assets_management_admin,dtdream_assets_management.dtdream_assets_management_admin,model_dtdream_assets_management,base.group_system,1,1,1,1
access_dtdream_assets_check,dtdream_assets_management.dtdream_assets_check,model_dtdream_assets_check,,1,1,0,0
access_dtdream_assets_check_manage,dtdream_assets_management.dtdream_assets_check_manage,model_dtdream_assets_check,dtdream_assets_manage,1,1,1,1
access_dtdream_assets_check_admin,dtdream_assets_management.dtdream_assets_check_admin,model_dtdream_assets_check,base.group_system,1,1,0,1
access_dtdream_assets_store_place,dtdream_assets_management.dtdream_assets_store_place,model_dtdream_assets_store_place,,1,1,1,1
access_dtdream_assets_name,dtdream_assets_management.dtdream_assets_name,model_dtdream_assets_name,,1,1,1,1
access_dtdream_assets_type,dtdream_assets_management.dtdream_assets_type,model_dtdream_assets_type,,1,1,1,1
access_dtdream_start_assets_check,dtdream_assets_management.dtdream_start_assets_check,model_dtdream_start_assets_check,,1,1,1,1
access_dtdream_assets_mac_manage_employee,dtdream_assets_management.dtdream_assets_mac_manage_employee,model_dtdream_assets_mac_manage,,1,0,0,0
access_dtdream_assets_mac_manage,dtdream_assets_management.dtdream_assets_mac_manage,model_dtdream_assets_mac_manage,dtdream_assets_manage,1,1,1,1
access_dtdream_asset_province,dtdream_asset.asset_province,dtdream_hr_infor.model_dtdream_hr_province,,1,1,1,1
access_dtdream_asset_state,dtdream_asset.asset_state,dtdream_hr_infor.model_dtdream_hr_state,,1,1,1,1
access_ir_mail_server_assets,ir.mail_server_assets,base.model_ir_mail_server,,1,0,0,0

