id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dtdream_expense_record,dtdream_expense.dtdream_expense_record,model_dtdream_expense_record,,1,1,1,1
access_dtdream_expense_report,dtdream_expense.dtdream_expense_report,model_dtdream_expense_report,,1,1,1,1
access_dtdream_expense_record_attachment,dtdream_expense.dtdream_expense_record_attachment,model_dtdream_expense_record_attachment,,1,1,1,1

access_dtdream_expense_catelog,dtdream_expense.dtdream_expense_catelog,model_dtdream_expense_catelog,group_dtdream_expense_admin,1,1,1,1
access_dtdream_expense_detail,dtdream_expense.dtdream_expense_detail,model_dtdream_expense_detail,group_dtdream_expense_admin,1,1,1,1
access_dtdream_expense_president,dtdream_expense.dtdream_expense_president,model_dtdream_expense_president,group_dtdream_expense_admin,1,1,1,1
access_dtdream_expense_city,dtdream_expense.dtdream_expense_city,model_dtdream_expense_city,group_dtdream_expense_admin,1,1,1,1

access_dtdream_expense_benefitdep,dtdream_expense.dtdream_expense_benefitdep,model_dtdream_expense_benefitdep,,1,1,1,1
access_dtdream_expense_chuchai,dtdream_expense.dtdream_expense_chuchai,model_dtdream_expense_chuchai,,1,1,1,1
access_dtdream_expense_city,dtdream_expense.dtdream_expense_city,model_dtdream_expense_city,,1,0,0,0
access_dtdream_expense_detail,dtdream_expense.dtdream_expense_detail,model_dtdream_expense_detail,,1,0,0,0
access_dtdream_expense_catelog,dtdream_expense.dtdream_expense_catelog,model_dtdream_expense_catelog,,1,0,0,0
access_dtdream_expense_president,dtdream_expense.dtdream_expense_president,model_dtdream_expense_president,,1,0,0,0
access_dtdream_account_journal,account.journal,account.model_account_journal,base.group_user,1,0,0,0




