id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dtdream_contract,dtdream_contract,model_dtdream_contract,,1,1,1,1
access_dtdream_contract_type_user,dtdream_contract_type_user,model_dtdream_contract_type,base.group_user,1,0,0,0
access_dtdream_contract_type,dtdream_contract_type,model_dtdream_contract_type,group_contract_config,1,1,1,0
access_dtdream_contract_url_user,dtdream_contract_url_user,model_dtdream_contract_url,base.group_user,1,0,0,0
access_dtdream_contract_url,dtdream_contract_url,model_dtdream_contract_url,group_contract_config,1,1,0,0
access_report_ir_mail_server,report_ir_mail_server users,base.model_ir_mail_server,,1,1,1,0
access_report_dtdream_contract_attachment,dtdream_contract_attachment,model_dtdream_contract_attachment,,1,1,1,1
access_dtdream_contract_subtype_user,dtdream_contract_subtype_user,model_dtdream_contract_subtype,base.group_user,1,0,0,0
access_dtdream_contract_subtype_admin,dtdream_contract_subtype_admin,model_dtdream_contract_subtype,group_contract_config,1,1,1,1

