id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dtdream_reserve_fund,dtdream_reserve_fund,model_dtdream_reserve_fund,,1,1,1,1
access_dtdream_reserve_fund_signer,dtdream_reserve_fund_signer,model_dtdream_reserve_fund_signer,,1,0,0,0
access_dtdream_reserve_fund_signer_admin,dtdream_reserve_fund_signer_admin,model_dtdream_reserve_fund_signer,group_reserve_fund_admin,1,1,1,1
access_dtdream_reserve_fund_record,dtdream_reserve_fund_record,model_dtdream_reserve_fund_record,,1,1,1,1
access_dtdream_reserve_fund_config,dtdream_reserve_fund_config,model_dtdream_reserve_fund_config,,1,0,0,0
access_dtdream_reserve_fund_config_admin,dtdream_reserve_fund_config_admin,model_dtdream_reserve_fund_config,group_reserve_fund_admin,1,1,1,1
access_dtdream_reserve_position,dtdream_reserve_position,model_dtdream_reserve_position,,1,0,0,0
access_dtdream_reserve_position_admin,dtdream_reserve_position_admin,model_dtdream_reserve_position,group_reserve_fund_admin,1,1,1,1
access_dtdream_reserve_wizard,dtdream_reserve_wizard,model_dtdream_reserve_wizard,,1,1,1,1
access_reserve_fund_zhuanx_record,reserve_fund_zhuanx_record,model_reserve_fund_zhuanx_record,,1,1,1,1
access_hr_department_reserve_admin,hr_department_reserve_admin,model_hr_department,group_reserve_fund_admin,1,1,0,0
access_dtdream_reserve_fund_dashboard,dtdream_reserve_fund_dashboard,model_dtdream_reserve_fund_dashboard,,1,1,1,1

